,0
806,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p15_cc_0-01-55.28.jpg
807,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p15_cc_0-01-55.52.jpg
808,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p15_cc_0-01-56.78.jpg
809,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p15_cc_0-01-57.25.jpg
810,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p15_cc_0-01-57.52.jpg
811,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p15_cc_0-01-58.25.jpg
812,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p15_cc_0-01-59.25.jpg
813,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-00.27.jpg
814,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-00.77.jpg
815,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-01.00.jpg
816,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-01.77.jpg
817,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-02.27.jpg
818,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-03.27.jpg
819,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-03.77.jpg
820,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-04.27.jpg
821,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-05.77.jpg
822,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-06.01.jpg
823,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-06.27.jpg
824,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-08.27.jpg
825,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-09.01.jpg
826,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-09.51.jpg
827,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-13.01.jpg
828,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-14.78.jpg
829,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-15.28.jpg
830,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-15.52.jpg
831,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-16.02.jpg
832,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-16.75.jpg
833,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-17.75.jpg
834,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-18.02.jpg
835,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-19.52.jpg
836,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-19.75.jpg
837,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-20.52.jpg
838,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-23.26.jpg
839,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-24.76.jpg
840,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-25.02.jpg
841,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-25.76.jpg
842,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-26.53.jpg
843,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-26.76.jpg
844,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-27.26.jpg
845,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-28.03.jpg
846,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-28.53.jpg
847,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-28.76.jpg
848,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-29.26.jpg
849,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-30.03.jpg
850,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-30.53.jpg
851,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-34.27.jpg
852,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-34.77.jpg
853,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-35.77.jpg
854,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-36.27.jpg
855,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-36.77.jpg
856,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-38.77.jpg
857,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-40.27.jpg
858,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-40.51.jpg
859,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-40.77.jpg
860,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-41.01.jpg
861,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-42.51.jpg
862,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-44.01.jpg
863,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-44.51.jpg
864,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-46.51.jpg
865,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-47.28.jpg
866,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-48.52.jpg
867,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-48.78.jpg
868,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-49.28.jpg
869,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-49.78.jpg
870,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-50.25.jpg
871,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-50.75.jpg
872,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-52.02.jpg
873,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-52.75.jpg
874,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-53.02.jpg
875,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-53.75.jpg
876,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-54.25.jpg
877,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-55.76.jpg
878,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-57.52.jpg
879,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-58.02.jpg
880,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-58.76.jpg
881,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-00-59.53.jpg
882,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-02.03.jpg
883,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-03.26.jpg
884,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-05.27.jpg
885,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-06.03.jpg
886,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-06.77.jpg
887,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-07.50.jpg
888,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-08.77.jpg
889,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-09.00.jpg
890,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-09.27.jpg
891,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-09.77.jpg
892,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-10.00.jpg
893,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-10.27.jpg
894,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-12.01.jpg
895,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-13.77.jpg
896,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-14.27.jpg
897,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-14.77.jpg
898,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-15.78.jpg
899,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-16.78.jpg
900,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-18.28.jpg
901,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-20.51.jpg
902,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-21.28.jpg
903,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-21.51.jpg
904,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-24.02.jpg
905,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-26.02.jpg
906,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-27.52.jpg
907,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-28.52.jpg
908,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-29.02.jpg
909,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-29.26.jpg
910,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-30.26.jpg
911,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-30.76.jpg
912,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-31.02.jpg
913,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-32.26.jpg
914,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-32.76.jpg
915,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-34.53.jpg
916,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-36.53.jpg
917,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-37.26.jpg
918,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-39.27.jpg
919,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-40.03.jpg
920,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-40.27.jpg
921,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-40.50.jpg
922,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-40.77.jpg
923,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-41.27.jpg
924,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-41.77.jpg
925,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-44.00.jpg
926,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-45.27.jpg
927,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-47.27.jpg
928,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-48.78.jpg
929,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-49.51.jpg
930,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-51.28.jpg
931,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-53.01.jpg
932,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-53.51.jpg
933,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-53.78.jpg
934,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-54.51.jpg
935,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-55.78.jpg
936,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-56.78.jpg
937,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-57.75.jpg
938,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-58.52.jpg
939,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-58.75.jpg
940,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-01-59.02.jpg
941,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-02-00.25.jpg
942,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-02-01.02.jpg
943,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-02-02.02.jpg
944,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p16_cc_0-02-02.26.jpg
945,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-01.27.jpg
946,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-03.27.jpg
947,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-03.50.jpg
948,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-04.27.jpg
949,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-05.00.jpg
950,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-05.27.jpg
951,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-05.51.jpg
952,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-05.77.jpg
953,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-06.27.jpg
954,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-06.77.jpg
955,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-07.01.jpg
956,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-07.51.jpg
957,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-08.27.jpg
958,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-08.78.jpg
959,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-09.51.jpg
960,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-10.28.jpg
961,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-11.28.jpg
962,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-12.78.jpg
963,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-13.01.jpg
964,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-14.28.jpg
965,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-14.51.jpg
966,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-14.78.jpg
967,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-15.78.jpg
968,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-16.28.jpg
969,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-16.52.jpg
970,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-18.02.jpg
971,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-18.25.jpg
972,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-18.75.jpg
973,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-19.02.jpg
974,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-19.25.jpg
975,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-21.02.jpg
976,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-21.52.jpg
977,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-21.76.jpg
978,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-22.76.jpg
979,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-23.02.jpg
980,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-23.26.jpg
981,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-23.52.jpg
982,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-24.52.jpg
983,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-24.76.jpg
984,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-25.76.jpg
985,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-27.26.jpg
986,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-28.03.jpg
987,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-28.26.jpg
988,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-28.53.jpg
989,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-28.76.jpg
990,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-29.03.jpg
991,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-30.26.jpg
992,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-34.00.jpg
993,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-34.50.jpg
994,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-34.77.jpg
995,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-36.27.jpg
996,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-36.77.jpg
997,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-38.27.jpg
998,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-38.77.jpg
999,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-40.77.jpg
1000,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-41.78.jpg
1001,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-42.51.jpg
1002,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-43.51.jpg
1003,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-43.78.jpg
1004,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-44.78.jpg
1005,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-45.01.jpg
1006,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-45.28.jpg
1007,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-46.01.jpg
1008,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-46.28.jpg
1009,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-46.51.jpg
1010,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-47.28.jpg
1011,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-48.28.jpg
1012,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-48.52.jpg
1013,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-48.78.jpg
1014,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-49.52.jpg
1015,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-50.25.jpg
1016,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p1_cc_0-00-50.52.jpg
